R_DEF: Internal format may change without notice
local
color ic_launcher_background
id btnAddPet
id btnCancelEdit
id btnDeleteCrisis
id btnDeletePet
id btnForgot
id btnPickBirth
id btnPickImage
id btnSavePet
id btnSignIn
id btnSignOut
id btnSignUp
id btnStart
id btnStartCrisis
id btnStartEdit
id cardSummary
id cbNeutered
id containerActions
id containerCrises
id etEmail
id etHeightCm
id etLengthCm
id etPassword
id etPetBreed
id etPetName
id etPetWeight
id fragment_host
id groupEdit
id groupView
id ivPetPhoto
id ivPreview
id listPets
id recyclerPets
id spSex
id tvAddLabel
id tvAddSymbol
id tvBirthDate
id tvCrisisMeta
id tvCrisisSeverity
id tvCrisisTitle
id tvPetName
id tvSAge
id tvSBirth
id tvSBreed
id tvSHeight
id tvSLength
id tvSName
id tvSNeutered
id tvSSex
id tvSWeight
layout activity_main
layout fragment_auth
layout fragment_crisis_detail
layout fragment_crisis_start
layout fragment_home
layout fragment_pet_form
layout fragment_pets_list
layout item_pet_add
layout item_pet_grid
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string add_label
string add_pet_button
string add_symbol
string app_name
string auth_email
string auth_forgot_password
string auth_password
string auth_signin
string auth_signup
string cancel
string cm
string crisis_item
string dash
string delete
string delete_pet_confirm
string delete_pet_title
string enter_name
string error
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string kg
string no
string no_crises
string not_defined
string pet_age
string pet_birth
string pet_breed
string pet_created
string pet_deleted
string pet_height
string pet_length
string pet_name
string pet_name_label
string pet_neutered
string pet_photo_desc
string pet_sex
string pet_updated
string pet_weight
string project_id
string select_pet_label
string start_button
string years
string yes
style Theme.Loveito
