-- Merging decision tree log ---
manifest
ADDED from C:\Users\vinar\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from C:\Users\vinar\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from C:\Users\vinar\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from C:\Users\vinar\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml:2:1-23:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\vinar\.gradle\caches\8.13\transforms\259b2266e925f42845dd23d9dc403f22\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\vinar\.gradle\caches\8.13\transforms\5e203385df74cd4b39d30820f081e37d\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\vinar\.gradle\caches\8.13\transforms\ce194ecdf2cc4f2710345cd3ed8ae62d\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\vinar\.gradle\caches\8.13\transforms\4402f1c4af45dc80904f7563c0af86c6\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\vinar\.gradle\caches\8.13\transforms\38d3e8fbfbeeb1b156f455ec6107a46b\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\vinar\.gradle\caches\8.13\transforms\fefebb8deff5ef8a715e4d8773f6264f\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\vinar\.gradle\caches\8.13\transforms\111bb885e0de2cecd50d35173a8f9f0e\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\vinar\.gradle\caches\8.13\transforms\f10780e99f61e79573b3e57e87c459ec\transformed\navigation-ui-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\vinar\.gradle\caches\8.13\transforms\e1f70f31a867cbf869f7793cca925f80\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\vinar\.gradle\caches\8.13\transforms\cd2ffeeb9c96f4d405452605267a1579\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
