-- Merging decision tree log ---
manifest
ADDED from /Users/eru/StudioProjects/LoveitoDemo/app/src/main/AndroidManifest.xml:2:1-23:12
INJECTED from /Users/eru/StudioProjects/LoveitoDemo/app/src/main/AndroidManifest.xml:2:1-23:12
INJECTED from /Users/eru/StudioProjects/LoveitoDemo/app/src/main/AndroidManifest.xml:2:1-23:12
INJECTED from /Users/eru/StudioProjects/LoveitoDemo/app/src/main/AndroidManifest.xml:2:1-23:12
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/eru/.gradle/caches/8.13/transforms/d6d680c147b8fcaf0b3a6f4e4738bde8/transformed/navigation-common-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/eru/.gradle/caches/8.13/transforms/7e9cb99d67c1dd567fd915f71853b4f4/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/eru/.gradle/caches/8.13/transforms/b1815e8f4072322aa139131d61070273/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/eru/.gradle/caches/8.13/transforms/491da7b15e1aa97f0e73e0eb6c5a8da1/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.7] /Users/eru/.gradle/caches/8.13/transforms/4e9685a069ac010c069bafc55f3a7d51/transformed/navigation-fragment-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] /Users/eru/.gradle/caches/8.13/transforms/598b85d53f6f361aba71a6df56d593bf/transformed/navigation-fragment-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] /Users/eru/.gradle/caches/8.13/transforms/2e44e1b9616f86e8f202c6f31297d51b/transformed/navigation-ui-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.7] /Users/eru/.gradle/caches/8.13/transforms/c5e125f07081e7a4b7dc1b52853fec1e/transformed/navigation-ui-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] /Users/eru/.gradle/caches/8.13/transforms/2353bbdfe827839ed4024807450dbc4f/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/eru/.gradle/caches/8.13/transforms/161a1d79ac7f39f69d5a42c30a4eb0b0/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/eru/.gradle/caches/8.13/transforms/53b385c1440ea388a1426b3f7f3ef862/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
